,Country,Dates,Confirmed,latitude,longitudes
107,Mexico,2020-03-31,1094,19.4326296,-99.1331785
108,Moldova,2020-03-31,353,47.28796079999999,28.5670941
109,Monaco,2020-03-31,52,43.7323492,7.4276832
110,Mongolia,2020-03-31,12,46.825038799999994,103.8499736
111,Montenegro,2020-03-31,109,42.9868853,19.518099199999998
112,Morocco,2020-03-31,617,31.1728205,-7.3362482
113,Mozambique,2020-03-31,8,-19.302232999999998,34.9144977
114,Namibia,2020-03-31,11,-23.2335499,17.323110699999997
115,Nepal,2020-03-31,5,28.108392900000002,84.0917139
116,Netherlands,2020-03-31,12667,52.500169799999995,5.7480820999999995
117,New Zealand,2020-03-31,647,-41.5000831,172.83440769999999
118,Nicaragua,2020-03-31,5,12.609015699999999,-85.29369109999999
119,Niger,2020-03-31,27,17.7356214,9.323843199999999
120,Nigeria,2020-03-31,135,9.6000359,7.999972099999999
121,North Macedonia,2020-03-31,329,41.617121399999995,21.7168387
122,Norway,2020-03-31,4641,60.5000209,9.099971499999999
123,Oman,2020-03-31,192,21.000028699999998,57.00369010000001
124,Pakistan,2020-03-31,1938,30.3308401,71.247499
125,Panama,2020-03-31,1181,8.559559,-81.1308434
126,Papua New Guinea,2020-03-31,1,-5.6816069,144.2489081
127,Paraguay,2020-03-31,65,-23.3165935,-58.169344499999994
128,Peru,2020-03-31,1065,-6.8699697,-75.0458515
129,Philippines,2020-03-31,2084,12.750348599999999,122.7312101
130,Poland,2020-03-31,2311,52.215933,19.134422
131,Portugal,2020-03-31,7443,40.0332629,-7.889626299999999
132,Qatar,2020-03-31,781,25.3336984,51.2295295
133,Romania,2020-03-31,2245,45.98521289999999,24.6859225
134,Russia,2020-03-31,2337,64.6863136,97.7453061
135,Rwanda,2020-03-31,75,-1.9646631,30.064435800000002
136,Saint Kitts and Nevis,2020-03-31,8,17.250512,-62.6725973
137,Saint Lucia,2020-03-31,13,13.8250489,-60.975035999999996
138,Saint Vincent and the Grenadines,2020-03-31,1,12.90447,-61.2765569
139,San Marino,2020-03-31,236,43.945862299999995,12.458306
140,Saudi Arabia,2020-03-31,1563,25.624261800000003,42.352832799999995
141,Senegal,2020-03-31,175,14.475060699999998,-14.452961199999999
142,Serbia,2020-03-31,900,44.02432285,21.07657433209902
143,Seychelles,2020-03-31,10,-4.6574976999999995,55.45401460000001
144,Singapore,2020-03-31,926,1.357107,103.81949920000001
145,Slovakia,2020-03-31,363,48.74115220000001,19.4528646
146,Slovenia,2020-03-31,802,45.813311299999995,14.4808369
147,Somalia,2020-03-31,5,8.3676771,49.083416
148,South Africa,2020-03-31,1353,-28.816623600000003,24.991639000000003
149,Spain,2020-03-31,95923,39.3262345,-4.838064900000001
150,Sri Lanka,2020-03-31,143,7.555494199999999,80.7137847
151,Sudan,2020-03-31,7,14.584444400000002,29.4917691
152,Suriname,2020-03-31,9,4.1413025,-56.07711870000001
153,Sweden,2020-03-31,4435,59.67497120000001,14.5208584
154,Switzerland,2020-03-31,16605,46.7985624,8.231973599999998
155,Syria,2020-03-31,10,34.6401861,39.0494106
156,Taiwan*,2020-03-31,322,23.59829785,120.8353631381752
157,Tanzania,2020-03-31,19,-6.5247123,35.7878438
158,Thailand,2020-03-31,1651,14.8971921,100.83273
159,Timor-Leste,2020-03-31,1,-8.5151979,125.83757560000001
160,Togo,2020-03-31,34,8.7800265,1.0199764999999998
161,Trinidad and Tobago,2020-03-31,87,10.8677845,-60.9821067
162,Tunisia,2020-03-31,394,33.8439408,9.400138
163,Turkey,2020-03-31,13531,38.959759399999996,34.9249653
164,US,2020-03-31,188172,39.7837304,-100.4458825
165,Uganda,2020-03-31,44,1.5333553999999998,32.2166578
166,Ukraine,2020-03-31,645,49.4871968,31.2718321
167,United Arab Emirates,2020-03-31,664,24.0002488,53.999482900000004
168,United Kingdom,2020-03-31,25481,54.702354500000006,-3.2765752999999997
169,Uruguay,2020-03-31,338,-32.8755548,-56.0201525
170,Uzbekistan,2020-03-31,172,41.32373,63.9528098
171,Venezuela,2020-03-31,135,8.0018709,-66.1109318
172,Vietnam,2020-03-31,212,13.2904027,108.42651129999999
173,West Bank and Gaza,2020-03-31,119,31.4331663,34.377928499999996
174,Zambia,2020-03-31,35,-14.5186239,27.5599164
175,Zimbabwe,2020-03-31,8,-18.4554963,29.746841399999997
